name,email,phone,country
Alice Smith,alice@example.com,+447700900111,GB
Bob Jones,bob@example.com,+447700900222,GB
Carol Lee,carol.lee@example.com,+15555550123,US
Dan Okoro,dan.okoro@example.com,+2348012345678,NG
Emma Li,emma.li@example.com,+61412345678,AU
Felix MÃ¼ller,[email],+4915123456789,DE
Hiro Tanaka,[email],+819012345678,JP
Isabella Rossi,[email],+393331234567,IT
Juan Perez,[email],+525512345678,MX
Kofi Mensah,[email],+233201234567,GH
Liam O'Brien,[email],+353851234567,IE
Noor Khan,[email],+923001234567,PK
Olivia Brown,[email],+64211234567,NZ
Priya Singh,[email],+919812345678,IN
Yara Haddad,[email],+971501234567,AE

,[email],,
,[email],,
,[email],,
